,filename,label
2591,n09398076_20207.JPEG,1
3516,594.jpeg,2
2410,n09398076_14286.JPEG,1
886,n02958343_2055.JPEG,0
2365,n09398076_7317.JPEG,1
1533,n02958343_11437.JPEG,0
2832,165.jpeg,2
2025,n09398076_2983.JPEG,1
431,n09398076_6805.JPEG,1
1710,n02958343_13320.JPEG,0
1715,n09398076_4770.JPEG,1
3113,528.png,2
2874,626.jpeg,2
1074,n09398076_2488.JPEG,1
1307,n09398076_1481.JPEG,1
2409,n09398076_16221.JPEG,1
3240,567.jpeg,2
3148,456.jpeg,2
1810,n02958343_84680.JPEG,0
1478,n09398076_8650.JPEG,1
3252,988.jpeg,2
1896,n02958343_6077.JPEG,0
3417,643.jpeg,2
2904,791.jpeg,2
612,n02958343_4146.JPEG,0
2222,n02958343_3752.JPEG,0
264,n02958343_12696.JPEG,0
449,n09398076_8012.JPEG,1
1774,n02958343_13019.JPEG,0
478,n09398076_14728.JPEG,1
2955,494.jpeg,2
1336,n09398076_2293.JPEG,1
1957,n02958343_7560.JPEG,0
3267,463.jpeg,2
151,n02958343_4142.JPEG,0
1866,n02958343_85829.JPEG,0
3017,162.jpeg,2
3107,987.jpeg,2
1788,n09398076_242.JPEG,1
2714,555.jpeg,2
1633,n02958343_10951.JPEG,0
91,n02958343_81607.JPEG,0
20,n02958343_66878.JPEG,0
1014,n09398076_28.JPEG,1
2628,236.jpeg,2
2430,n09398076_7355.JPEG,1
582,n02958343_51906.JPEG,0
2358,n09398076_20838.JPEG,1
456,n02958343_29739.JPEG,0
2084,n02958343_10582.JPEG,0
1798,n02958343_10994.JPEG,0
1046,n09398076_4592.JPEG,1
3480,326.jpeg,2
3435,69.jpeg,2
996,n02958343_3161.JPEG,0
43,n09398076_10988.JPEG,1
99,n09398076_1192.JPEG,1
3565,110.jpeg,2
405,n09398076_14686.JPEG,1
230,n02958343_56790.JPEG,0
2076,n09398076_17389.JPEG,1
900,n02958343_213.JPEG,0
1946,n09398076_3135.JPEG,1
1072,n09398076_7475.JPEG,1
2109,n09398076_680.JPEG,1
1361,n09398076_2918.JPEG,1
1013,n02958343_11707.JPEG,0
3380,854.jpeg,2
3592,556.jpeg,2
608,n02958343_15084.JPEG,0
1860,n09398076_2380.JPEG,1
2509,n09398076_1946.JPEG,1
2367,n02958343_10287.JPEG,0
3018,532.jpeg,2
2701,74.png,2
2294,n09398076_5816.JPEG,1
3026,860.jpeg,2
3137,440.jpeg,2
1488,n09398076_7915.JPEG,1
2843,431.jpeg,2
811,n02958343_68091.JPEG,0
1670,n09398076_2868.JPEG,1
733,n02958343_50699.JPEG,0
2269,n09398076_8018.JPEG,1
1312,n02958343_3290.JPEG,0
1349,n09398076_16300.JPEG,1
1333,n02958343_11556.JPEG,0
233,n02958343_5358.JPEG,0
2216,n09398076_4672.JPEG,1
3619,215.jpeg,2
2529,n02958343_14117.JPEG,0
3266,199.jpeg,2
1617,n02958343_63792.JPEG,0
109,n09398076_13780.JPEG,1
404,n09398076_7173.JPEG,1
161,n09398076_11823.JPEG,1
3259,96.jpeg,2
2881,260.jpeg,2
1843,n02958343_11828.JPEG,0
1124,n09398076_4660.JPEG,1
1973,n02958343_8488.JPEG,0
2217,n02958343_9273.JPEG,0
2555,n02958343_9319.JPEG,0
975,n09398076_4215.JPEG,1
1355,n09398076_47.JPEG,1
2838,1042.jpeg,2
2515,n09398076_14706.JPEG,1
211,n02958343_9414.JPEG,0
957,n02958343_12794.JPEG,0
1402,n02958343_5628.JPEG,0
2819,903.jpeg,2
1156,n09398076_14886.JPEG,1
858,n02958343_11564.JPEG,0
78,n09398076_8991.JPEG,1
58,n02958343_10810.JPEG,0
1686,n02958343_14576.JPEG,0
3098,60.jpeg,2
2557,n09398076_13007.JPEG,1
3488,234.jpeg,2
2117,n02958343_12022.JPEG,0
1784,n09398076_8547.JPEG,1
2328,n02958343_6496.JPEG,0
1143,n09398076_8975.JPEG,1
3576,281.jpeg,2
2772,581.jpeg,2
1791,n02958343_70964.JPEG,0
3478,263.jpeg,2
597,n09398076_4752.JPEG,1
1513,n09398076_6010.JPEG,1
2621,n09398076_12679.JPEG,1
3329,1007.jpeg,2
41,n02958343_4281.JPEG,0
3000,436.jpeg,2
2619,n09398076_9468.JPEG,1
3209,506.jpeg,2
1038,n09398076_18840.JPEG,1
1021,n02958343_80433.JPEG,0
3027,421.jpeg,2
2476,n02958343_7247.JPEG,0
179,n02958343_43870.JPEG,0
1951,n09398076_10690.JPEG,1
2585,n02958343_10504.JPEG,0
618,n09398076_4464.JPEG,1
2474,n09398076_5231.JPEG,1
2323,n09398076_20320.JPEG,1
2948,210.jpeg,2
3053,175.jpeg,2
1920,n09398076_3299.JPEG,1
3481,618.png,2
2747,216.jpeg,2
2382,n09398076_2663.JPEG,1
1235,n02958343_6161.JPEG,0
2297,n09398076_4781.JPEG,1
777,n09398076_2822.JPEG,1
2800,411.jpeg,2
1836,n09398076_10934.JPEG,1
2180,n02958343_11939.JPEG,0
1792,n02958343_12226.JPEG,0
384,n02958343_64297.JPEG,0
2783,128.jpeg,2
463,n09398076_4506.JPEG,1
599,n09398076_452.JPEG,1
1103,n02958343_8420.JPEG,0
2805,153.jpeg,2
3145,840.jpeg,2
2064,n09398076_3573.JPEG,1
817,n02958343_6108.JPEG,0
1477,n09398076_100.JPEG,1
2184,n09398076_6831.JPEG,1
3153,817.jpeg,2
2824,811.jpeg,2
3599,741.jpeg,2
2835,85.jpeg,2
1871,n02958343_12104.JPEG,0
1596,n09398076_1987.JPEG,1
1773,n02958343_12627.JPEG,0
2204,n02958343_2309.JPEG,0
1637,n09398076_5423.JPEG,1
1877,n09398076_15621.JPEG,1
3182,1118.jpeg,2
3624,184.jpeg,2
3349,589.jpeg,2
